lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection55"Compile /Users/simar/Development/iTerm2/BounceTrigger.mef1c8e148ac9b741^15523a158ac9b741^---0#0#0#-19%DVTDocumentLocation2@63"file://localhost/Users/simar/Development/iTerm2/BounceTrigger.m0000000000000000^1330"CompileC build/iTerm.build/Development/iTerm.build/Objects-normal/x86_64/BounceTrigger.o BounceTrigger.m normal x86_64 objective-c com.apple.compilers.llvmgcc42    cd /Users/simar/Development/iTerm2    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch x86_64 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -pg -Wmissing-prototypes -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wunused-variable -Wunused-value -Wshadow -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.7.sdk -fasm-blocks -mmacosx-version-min=10.5 -gdwarf-2 -fvisibility=hidden -I/Users/simar/Development/iTerm2/build/iTerm.build/Development/iTerm.build/iTerm.hmap -I/Users/simar/Development/iTerm2/build/Development/include -I. -I/Users/simar/Development/iTerm2/build/iTerm.build/Development/iTerm.build/DerivedSources/x86_64 -I/Users/simar/Development/iTerm2/build/iTerm.build/Development/iTerm.build/DerivedSources -Wall -F/Users/simar/Development/iTerm2/build/Development -F/Users/simar/Development/iTerm2 -F/Users/simar/Development/iTerm2 -c /Users/simar/Development/iTerm2/BounceTrigger.m -o /Users/simar/Development/iTerm2/build/iTerm.build/Development/iTerm.build/Objects-normal/x86_64/BounceTrigger.o36"BFC3B8E2-FE94-40D5-BB10-6CC343BEA061-

CCompileC build/iTerm.build/Development/iTerm.build/Objects-normal/x86_64/CharacterRun.o /Users/simar/Development/iTerm2/CharacterRun.m normal x86_64 objective-c com.apple.compilers.llvmgcc42
s399084056.009150
e399084056.812929
r1
xCompileC
xbuild/iTerm.build/Development/iTerm.build/Objects-normal/x86_64/CharacterRun.o
x/Users/simar/Development/iTerm2/CharacterRun.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection54"Compile /Users/simar/Development/iTerm2/CharacterRun.md38302188ac9b741^431bd0188ac9b741^---0#0#0#-19%DVTDocumentLocation2@62"file://localhost/Users/simar/Development/iTerm2/CharacterRun.m0000000000000000^1326"CompileC build/iTerm.build/Development/iTerm.build/Objects-normal/x86_64/CharacterRun.o CharacterRun.m normal x86_64 objective-c com.apple.compilers.llvmgcc42    cd /Users/simar/Development/iTerm2    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch x86_64 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -pg -Wmissing-prototypes -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wunused-variable -Wunused-value -Wshadow -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.7.sdk -fasm-blocks -mmacosx-version-min=10.5 -gdwarf-2 -fvisibility=hidden -I/Users/simar/Development/iTerm2/build/iTerm.build/Development/iTerm.build/iTerm.hmap -I/Users/simar/Development/iTerm2/build/Development/include -I. -I/Users/simar/Development/iTerm2/build/iTerm.build/Development/iTerm.build/DerivedSources/x86_64 -I/Users/simar/Development/iTerm2/build/iTerm.build/Development/iTerm.build/DerivedSources -Wall -F/Users/simar/Development/iTerm2/build/Development -F/Users/simar/Development/iTerm2 -F/Users/simar/Development/iTerm2 -c /Users/simar/Development/iTerm2/CharacterRun.m -o /Users/simar/Development/iTerm2/build/iTerm.build/Development/iTerm.build/Objects-normal/x86_64/CharacterRun.o36"32470BFC-2AEC-46DE-8B59-D872725E9DE4-

CCompileC build/iTerm.build/Development/iTerm.build/Objects-normal/x86_64/ColorsMenuItemView.o /Users/simar/Development/iTerm2/ColorsMenuItemView.m normal x86_64 objective-c com.apple.compilers.llvmgcc42
s399084055.694486
e399084056.402875
r1
xCompileC
xbuild/iTerm.build/Development/iTerm.build/Objects-normal/x86_64/ColorsMenuItemView.o
x/Users/simar/Development/iTerm2/ColorsMenuItemView.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection60"Compile /Users/simar/Development/iTerm2/ColorsMenuItemView.md3f8b1178ac9b741^b62c67188ac9b741^---0#0#0#-19%DVTDocumentLocation2@68"file://localhost/Users/simar/Development/iTerm2/ColorsMenuItemView.m0000000000000000^1350"CompileC build/iTerm.build/Development/iTerm.build/Objects-normal/x86_64/ColorsMenuItemView.o ColorsMenuItemView.m normal x86_64 objective-c com.apple.compilers.llvmgcc42    cd /Users/simar/Development/iTerm2    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch x86_64 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -pg -Wmissing-prototypes -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wunused-variable -Wunused-value -Wshadow -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.7.sdk -fasm-blocks -mmacosx-version-min=10.5 -gdwarf-2 -fvisibility=hidden -I/Users/simar/Development/iTerm2/build/iTerm.build/Development/iTerm.build/iTerm.hmap -I/Users/simar/Development/iTerm2/build/Development/include -I. -I/Users/simar/Development/iTerm2/build/iTerm.build/Development/iTerm.build/DerivedSources/x86_64 -I/Users/simar/Development/iTerm2/build/iTerm.build/Development/iTerm.build/DerivedSources -Wall -F/Users/simar/Development/iTerm2/build/Development -F/Users/simar/Development/iTerm2 -F/Users/simar/Development/iTerm2 -c /Users/simar/Development/iTerm2/ColorsMenuItemView.m -o /Users/simar/Development/iTerm2/build/iTerm.build/Development/iTerm.build/Objects-normal/x86_64/ColorsMenuItemView.o36"A0A82B28-2779-4831-B546-FDD9CB939169-

CCompileC build/iTerm.build/Development/iTerm.build/Objects-normal/x86_64/ContextMenuActionPrefsController.o /Users/simar/Development/iTerm2/ContextMenuActionPrefsController.m normal x86_64 objective-c com.apple.compilers.llvmgcc42
s399084053.873926
e399084054.681716
r1
xCompileC
xbuild/iTerm.build/Development/iTerm.build/Objects-normal/x86_64/ContextMenuActionPrefsController.o
x/Users/simar/Development/iTerm2/ContextMenuActionPrefsController.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection74"Compile /Users/simar/Development/iTerm2/ContextMenuActionPrefsController.md9eddf158ac9b741^7b84ae168ac9b741^---0#0#0#-19%DVTDocumentLocation2@82"file://localhost/Users/simar/Development/iTerm2/ContextMenuActionPrefsController.m0000000000000000^1406"CompileC build/iTerm.build/Development/iTerm.build/Objects-normal/x86_64/ContextMenuActionPrefsController.o ContextMenuActionPrefsController.m normal x86_64 objective-c com.apple.compilers.llvmgcc42    cd /Users/simar/Development/iTerm2    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch x86_64 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -pg -Wmissing-prototypes -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wunused-variable -Wunused-value -Wshadow -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.7.sdk -fasm-blocks -mmacosx-version-min=10.5 -gdwarf-2 -fvisibility=hidden -I/Users/simar/Development/iTerm2/build/iTerm.build/Development/iTerm.build/iTerm.hmap -I/Users/simar/Development/iTerm2/build/Development/include -I. -I/Users/simar/Development/iTerm2/build/iTerm.build/Development/iTerm.build/DerivedSources/x86_64 -I/Users/simar/Development/iTerm2/build/iTerm.build/Development/iTerm.build/DerivedSources -Wall -F/Users/simar/Development/iTerm2/build/Development -F/Users/simar/Development/iTerm2 -F/Users/simar/Development/iTerm2 -c /Users/simar/Development/iTerm2/ContextMenuActionPrefsController.m -o /Users/simar/Development/iTerm2/build/iTerm.build/Development/iTerm.build/Objects-normal/x86_64/ContextMenuActionPrefsController.o36"45C496BA-73C0-45FC-99F5-864332CFB012-

CCompileC build/iTerm.build/Development/iTerm.build/Objects-normal/x86_64/Coprocess.o /Users/simar/Development/iTerm2/Coprocess.m normal x86_64 objective-c com.apple.compilers.llvmgcc42
s399084052.897860
e399084053.581991
r1
xCompileC
xbuild/iTerm.build/Development/iTerm.build/Objects-normal/x86_64/Coprocess.o
x/Users/simar/Development/iTerm2/Coprocess.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection51"Compile /Users/simar/Development/iTerm2/Coprocess.maf08e6148ac9b741^e7fc94158ac9b741^---0#0#0#-19%DVTDocumentLocation2@59"file://localhost/Users/simar/Development/iTerm2/Coprocess.m0000000000000000^1314"CompileC build/iTerm.build/Development/iTerm.build/Objects-normal/x86_64/Coprocess.o Coprocess.m normal x86_64 objective-c com.apple.compilers.llvmgcc42    cd /Users/simar/Development/iTerm2    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch x86_64 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -pg -Wmissing-prototypes -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wunused-variable -Wunused-value -Wshadow -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.7.sdk -fasm-blocks -mmacosx-version-min=10.5 -gdwarf-2 -fvisibility=hidden -I/Users/simar/Development/iTerm2/build/iTerm.build/Development/iTerm.build/iTerm.hmap -I/Users/simar/Development/iTerm2/build/Development/include -I. -I/Users/simar/Development/iTerm2/build/iTerm.build/Development/iTerm.build/DerivedSources/x86_64 -I/Users/simar/Development/iTerm2/build/iTerm.build/Development/iTerm.build/DerivedSources -Wall -F/Users/simar/Development/iTerm2/build/Development -F/Users/simar/Development/iTerm2 -F/Users/simar/Development/iTerm2 -c /Users/simar/Development/iTerm2/Coprocess.m -o /Users/simar/Development/iTerm2/build/iTerm.build/Development/iTerm.build/Objects-normal/x86_64/Coprocess.o36"F3390F01-B3A3-42D8-9AE1-6934095D5BE8-

CCompileC build/iTerm.build/Development/iTerm.build/Objects-normal/x86_64/CoprocessTrigger.o /Users/simar/Development/iTerm2/CoprocessTrigger.m normal x86_64 objective-c com.apple.compilers.llvmgcc42
s399084052.871964
e399084053.649911
r1
xCompileC
xbuild/iTerm.build/Development/iTerm.build/Objects-normal/x86_64/CoprocessTrigger.o
x/Users/simar/Development/iTerm2/CoprocessTrigger.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection58"Compile /Users/simar/Development/iTerm2/CoprocessTrigger.mcc61df148ac9b741^d76ba6158ac9b741^---0#0#0#-19%DVTDocumentLocation2@66"file://localhost/Users/simar/Development/iTerm2/CoprocessTrigger.m0000000000000000^1342"CompileC build/iTerm.build/Development/iTerm.build/Objects-normal/x86_64/CoprocessTrigger.o CoprocessTrigger.m normal x86_64 objective-c com.apple.compilers.llvmgcc42    cd /Users/simar/Development/iTerm2    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch x86_64 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -pg -Wmissing-prototypes -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wunused-variable -Wunused-value -Wshadow -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.7.sdk -fasm-blocks -mmacosx-version-min=10.5 -gdwarf-2 -fvisibility=hidden -I/Users/simar/Development/iTerm2/build/iTerm.build/Development/iTerm.build/iTerm.hmap -I/Users/simar/Development/iTerm2/build/Development/include -I. -I/Users/simar/Development/iTerm2/build/iTerm.build/Development/iTerm.build/DerivedSources/x86_64 -I/Users/simar/Development/iTerm2/build/iTerm.build/Development/iTerm.build/DerivedSources -Wall -F/Users/simar/Development/iTerm2/build/Development -F/Users/simar/Development/iTerm2 -F/Users/simar/Development/iTerm2 -c /Users/simar/Development/iTerm2/CoprocessTrigger.m -o /Users/simar/Development/iTerm2/build/iTerm.build/Development/iTerm.build/Objects-normal/x86_64/CoprocessTrigger.o36"E68002DA-08BE-452A-8689-4227203C8BE0-

CCompileC build/iTerm.build/Development/iTerm.build/Objects-normal/x86_64/DVR.o /Users/simar/Development/iTerm2/DVR.m normal x86_64 objective-c com.apple.compilers.llvmgcc42
s399084047.493531
e399084048.153819
r1
xCompileC
xbuild/iTerm.build/Development/iTerm.build/Objects-normal/x86_64/DVR.o
x/Users/simar/Development/iTerm2/DVR.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection45"Compile /Users/simar/Development/iTerm2/DVR.md0807e0f8ac9b741^4a6027108ac9b741^---0#0#0#-19%DVTDocumentLocation2@53"file://localhost/Users/simar/Development/iTerm2/DVR.m0000000000000000^1290"CompileC build/iTerm.build/Development/iTerm.build/Objects-normal/x86_64/DVR.o DVR.m normal x86_64 objective-c com.apple.compilers.llvmgcc42    cd /Users/simar/Development/iTerm2    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch x86_64 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -pg -Wmissing-prototypes -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wunused-variable -Wunused-value -Wshadow -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.7.sdk -fasm-blocks -mmacosx-version-min=10.5 -gdwarf-2 -fvisibility=hidden -I/Users/simar/Development/iTerm2/build/iTerm.build/Development/iTerm.build/iTerm.hmap -I/Users/simar/Development/iTerm2/build/Development/include -I. -I/Users/simar/Development/iTerm2/build/iTerm.build/Development/iTerm.build/DerivedSources/x86_64 -I/Users/simar/Development/iTerm2/build/iTerm.build/Development/iTerm.build/DerivedSources -Wall -F/Users/simar/Development/iTerm2/build/Development -F/Users/simar/Development/iTerm2 -F/Users/simar/Development/iTerm2 -c /Users/simar/Development/iTerm2/DVR.m -o /Users/simar/Development/iTerm2/build/iTerm.build/Development/iTerm.build/Objects-normal/x86_64/DVR.o36"4FB39718-5BAE-49FA-83DD-9889771A69A6-

CCompileC build/iTerm.build/Development/iTerm.build/Objects-normal/x86_64/DVRBuffer.o /Users/simar/Development/iTerm2/DVRBuffer.m normal x86_64 objective-c com.apple.compilers.llvmgcc42
s399084048.155238
e399084048.841757
r1
xCompileC
xbuild/iTerm.build/Development/iTerm.build/Objects-normal/x86_64/DVRBuffer.o
x/Users/simar/Development/iTerm2/DVRBuffer.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection51"Compile /Users/simar/Development/iTerm2/DVRBuffer.m4aef27108ac9b741^bb7cd7108ac9b741^---0#0#0#-19%DVTDocumentLocation2@59"file://localhost/Users/simar/Development/iTerm2/DVRBuffer.m0000000000000000^1314"CompileC build/iTerm.build/Development/iTerm.build/Objects-normal/x86_64/DVRBuffer.o DVRBuffer.m normal x86_64 objective-c com.apple.compilers.llvmgcc42    cd /Users/simar/Development/iTerm2    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch x86_64 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -pg -Wmissing-prototypes -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wunused-variable -Wunused-value -Wshadow -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.7.sdk -fasm-blocks -mmacosx-version-min=10.5 -gdwarf-2 -fvisibility=hidden -I/Users/simar/Development/iTerm2/build/iTerm.build/Development/iTerm.build/iTerm.hmap -I/Users/simar/Development/iTerm2/build/Development/include -I. -I/Users/simar/Development/iTerm2/build/iTerm.build/Development/iTerm.build/DerivedSources/x86_64 -I/Users/simar/Development/iTerm2/build/iTerm.build/Development/iTerm.build/DerivedSources -Wall -F/Users/simar/Development/iTerm2/build/Development -F/Users/simar/Development/iTerm2 -F/Users/simar/Development/iTerm2 -c /Users/simar/Development/iTerm2/DVRBuffer.m -o /Users/simar/Development/iTerm2/build/iTerm.build/Development/iTerm.build/Objects-normal/x86_64/DVRBuffer.o36"B0E36B4A-9397-43A0-A46D-3FE19BE64C1B-

CCompileC build/iTerm.build/Development/iTerm.build/Objects-normal/x86_64/DVRDecoder.o /Users/simar/Development/iTerm2/DVRDecoder.m normal x86_64 objective-c com.apple.compilers.llvmgcc42
s399084047.851379
e399084048.540433
r1
xCompileC
xbuild/iTerm.build/Development/iTerm.build/Objects-normal/x86_64/DVRDecoder.o
x/Users/simar/Development/iTerm2/DVRDecoder.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection52"Compile /Users/simar/Development/iTerm2/DVRDecoder.m5c1bda0f8ac9b741^29598a108ac9b741^---0#0#0#-19%DVTDocumentLocation2@60"file://localhost/Users/simar/Development/iTerm2/DVRDecoder.m0000000000000000^1318"CompileC build/iTerm.build/Development/iTerm.build/Objects-normal/x86_64/DVRDecoder.o DVRDecoder.m normal x86_64 objective-c com.apple.compilers.llvmgcc42    cd /Users/simar/Development/iTerm2    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch x86_64 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -pg -Wmissing-prototypes -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wunused-variable -Wunused-value -Wshadow -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.7.sdk -fasm-blocks -mmacosx-version-min=10.5 -gdwarf-2 -fvisibility=hidden -I/Users/simar/Development/iTerm2/build/iTerm.build/Development/iTerm.build/iTerm.hmap -I/Users/simar/Development/iTerm2/build/Development/include -I. -I/Users/simar/Development/iTerm2/build/iTerm.build/Development/iTerm.build/DerivedSources/x86_64 -I/Users/simar/Development/iTerm2/build/iTerm.build/Development/iTerm.build/DerivedSources -Wall -F/Users/simar/Development/iTerm2/build/Development -F/Users/simar/Development/iTerm2 -F/Users/simar/Development/iTerm2 -c /Users/simar/Development/iTerm2/DVRDecoder.m -o /Users/simar/Development/iTerm2/build/iTerm.build/Development/iTerm.build/Objects-normal/x86_64/DVRDecoder.o36"B66F2C21-3358-4788-8659-85A70CC57630-

CCompileC build/iTerm.build/Development/iTerm.build/Objects-normal/x86_64/DVREncoder.o /Users/simar/Development/iTerm2/DVREncoder.m normal x86_64 objective-c com.apple.compilers.llvmgcc42
s399084047.995537
e399084048.668683
r1
xCompileC
xbuild/iTerm.build/Development/iTerm.build/Objects-normal/x86_64/DVREncoder.o
x/Users/simar/Development/iTerm2/DVREncoder.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection52"Compile /Users/simar/Development/iTerm2/DVREncoder.m8714ff0f8ac9b741^cd3aab108ac9b741^---0#0#0#-19%DVTDocumentLocation2@60"file://localhost/Users/simar/Development/iTerm2/DVREncoder.m0000000000000000^1318"CompileC build/iTerm.build/Development/iTerm.build/Objects-normal/x86_64/DVREncoder.o DVREncoder.m normal x86_64 objective-c com.apple.compilers.llvmgcc42    cd /Users/simar/Development/iTerm2    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch x86_64 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -pg -Wmissing-prototypes -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wunused-variable -Wunused-value -Wshadow -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.7.sdk -fasm-blocks -mmacosx-version-min=10.5 -gdwarf-2 -fvisibility=hidden -I/Users/simar/Development/iTerm2/build/iTerm.build/Development/iTerm.build/iTerm.hmap -I/Users/simar/Development/iTerm2/build/Development/include -I. -I/Users/simar/Development/iTerm2/build/iTerm.build/Development/iTerm.build/DerivedSources/x86_64 -I/Users/simar/Development/iTerm2/build/iTerm.build/Development/iTerm.build/DerivedSources -Wall -F/Users/simar/Development/iTerm2/build/Development -F/Users/simar/Development/iTerm2 -F/Users/simar/Development/iTerm2 -c /Users/simar/Development/iTerm2/DVREncoder.m -o /Users/simar/Development/iTerm2/build/iTerm.build/Development/iTerm.build/Objects-normal/x86_64/DVREncoder.o36"E8529228-AC5C-4CE9-829E-E053C5B7F816-
